,Unnamed: 0,gamma_sample,k,run,timestep,sample
2130,261,0.0,0.0,0.0,0.0,8
2131,262,0.0,0.0,0.0,0.0,8
2132,263,0.0,0.0,0.0,0.0,8
2133,264,0.0,0.0,0.0,0.0,8
2134,265,0.0,0.0,0.0,0.0,8
2135,266,0.0,0.0,0.0,0.0,8
2136,0,0.0263292487607858,5.0,5.0,0.0,5
2137,1,0.1191980385162758,4.97,5.0,300.0,5
2138,2,0.0292963755264982,4.94,5.0,600.0,5
2139,3,0.0448852065625479,4.91,5.0,900.0,5
2140,4,0.0290965148935454,4.88,5.0,1200.0,5
2141,5,0.0292226676193326,4.85,5.0,1500.0,5
2142,6,0.0087638792869365,4.82,5.0,1800.0,5
2143,7,0.0172766901640166,4.79,5.0,2100.0,5
2144,8,0.0272496749523503,4.76,5.0,2400.0,5
2145,9,0.0230104593929882,4.73,5.0,2700.0,5
2146,10,0.0098228101309122,4.7,5.0,3000.0,5
2147,11,0.0220687804671746,4.67,5.0,3300.0,5
2148,12,0.0236374063223555,4.64,5.0,3600.0,5
2149,13,0.0254105770817501,4.61,5.0,3900.0,5
2150,14,0.0126698793049382,4.58,5.0,4200.0,5
2151,15,0.0305926457171014,4.55,5.0,4500.0,5
2152,16,0.029167385724243,4.52,5.0,4800.0,5
2153,17,0.0262352838869612,4.49,5.0,5100.0,5
2154,18,0.0151958731855504,4.46,5.0,5400.0,5
2155,19,0.0154386919858271,4.43,5.0,5700.0,5
2156,20,0.0130439145223251,4.4,5.0,6000.0,5
2157,21,0.0322109774971396,4.37,5.0,6300.0,5
2158,22,0.0287095593569485,4.34,5.0,6600.0,5
2159,23,0.0194736276724459,4.31,5.0,6900.0,5
2160,24,0.0144281175811641,4.28,5.0,7200.0,5
2161,25,0.015412780834968,4.25,5.0,7500.0,5
2162,26,0.0362238988901991,4.22,5.0,7800.0,5
2163,27,0.0536822342784389,4.19,5.0,8100.0,5
2164,28,0.0213495548517189,4.16,5.0,8400.0,5
2165,29,0.0278025166095593,4.13,5.0,8700.0,5
2166,30,0.0243626370119424,4.1,5.0,9000.0,5
2167,31,0.0173871478302227,4.07,5.0,9300.0,5
2168,32,0.0270220117769422,4.04,5.0,9600.0,5
2169,33,0.0199042764289155,4.01,5.0,9900.0,5
2170,34,0.021194113761886,3.98,5.0,10200.0,5
2171,35,0.0340345701756626,3.95,5.0,10500.0,5
2172,36,0.0211503296995411,3.92,5.0,10800.0,5
2173,37,0.0520411752707654,3.89,5.0,11100.0,5
2174,38,0.0358831966671831,3.86,5.0,11400.0,5
2175,39,0.0317413971110915,3.83,5.0,11700.0,5
2176,40,0.0344003668047322,3.8,5.0,12000.0,5
2177,41,0.0353995359775827,3.77,5.0,12300.0,5
2178,42,0.0208824065443198,3.74,5.0,12600.0,5
2179,43,0.014148105811142,3.71,5.0,12900.0,5
2180,44,0.0353837628230204,3.68,5.0,13200.0,5
2181,45,0.0391727568720016,3.65,5.0,13500.0,5
2182,46,0.0360764612809051,3.62,5.0,13800.0,5
2183,47,0.0121757742481143,3.59,5.0,14100.0,5
2184,48,0.0123543992572809,3.56,5.0,14400.0,5
2185,49,0.065864430794507,3.53,5.0,14700.0,5
2186,50,0.0367908380747865,3.5,5.0,15000.0,5
2187,51,0.0284192665513731,3.47,5.0,15300.0,5
2188,52,0.030253372840084,3.44,5.0,15600.0,5
2189,53,0.0149576524012348,3.41,5.0,15900.0,5
2190,54,0.0479661754449887,3.38,5.0,16200.0,5
2191,55,0.0202115453215219,3.35,5.0,16500.0,5
2192,56,0.0372444720998165,3.32,5.0,16800.0,5
2193,57,0.0315201499905902,3.29,5.0,17100.0,5
2194,58,0.0150777475475098,3.26,5.0,17400.0,5
2195,59,0.0140228329989367,3.23,5.0,17700.0,5
2196,60,0.022439133411443,3.2,5.0,18000.0,5
2197,61,0.0197325372710313,3.17,5.0,18300.0,5
2198,62,0.0190609807226675,3.14,5.0,18600.0,5
2199,63,0.0193172479699431,3.11,5.0,18900.0,5
2200,64,0.0420278878543819,3.08,5.0,19200.0,5
2201,65,0.0213320255638004,3.05,5.0,19500.0,5
2202,66,0.0762821569999124,3.02,5.0,19800.0,5
2203,67,0.020338537949835,2.99,5.0,20100.0,5
2204,68,0.016420115394151,2.96,5.0,20400.0,5
2205,69,0.0182081034992173,2.93,5.0,20700.0,5
2206,70,0.0187382659247068,2.9,5.0,21000.0,5
2207,71,0.0170908537861465,2.87,5.0,21300.0,5
2208,72,0.0162357282785164,2.84,5.0,21600.0,5
2209,73,0.0316936749775798,2.81,5.0,21900.0,5
2210,74,0.0194526837626101,2.78,5.0,22200.0,5
2211,75,0.0276266031411049,2.75,5.0,22500.0,5
2212,76,0.0327524203887142,2.72,5.0,22800.0,5
2213,77,0.0270139845551905,2.69,5.0,23100.0,5
2214,78,0.0251414207601149,2.66,5.0,23400.0,5
2215,79,0.0709958518482442,2.63,5.0,23700.0,5
2216,80,0.0640223785947231,2.6,5.0,24000.0,5
2217,81,0.0391523819449598,2.57,5.0,24300.0,5
2218,82,0.0200973592113175,2.54,5.0,24600.0,5
2219,83,0.0303255897316663,2.51,5.0,24900.0,5
2220,84,0.0,0.0,0.0,0.0,5
2221,85,0.0,0.0,0.0,0.0,5
2222,86,0.0,0.0,0.0,0.0,5
2223,87,0.0,0.0,0.0,0.0,5
2224,88,0.0,0.0,0.0,0.0,5
2225,89,0.0,0.0,0.0,0.0,5
2226,90,0.0,0.0,0.0,0.0,5
2227,91,0.0,0.0,0.0,0.0,5
2228,92,0.0,0.0,0.0,0.0,5
2229,93,0.0,0.0,0.0,0.0,5
2230,94,0.0,0.0,0.0,0.0,5
2231,95,0.0,0.0,0.0,0.0,5
2232,96,0.0,0.0,0.0,0.0,5
2233,97,0.0,0.0,0.0,0.0,5
2234,98,0.0,0.0,0.0,0.0,5
2235,99,0.0,0.0,0.0,0.0,5
2236,100,0.0,0.0,0.0,0.0,5
2237,101,0.0,0.0,0.0,0.0,5
2238,102,0.0,0.0,0.0,0.0,5
2239,103,0.0,0.0,0.0,0.0,5
2240,104,0.0,0.0,0.0,0.0,5
2241,105,0.0,0.0,0.0,0.0,5
2242,106,0.0,0.0,0.0,0.0,5
2243,107,0.0,0.0,0.0,0.0,5
2244,108,0.0,0.0,0.0,0.0,5
2245,109,0.0,0.0,0.0,0.0,5
2246,110,0.0,0.0,0.0,0.0,5
2247,111,0.0,0.0,0.0,0.0,5
2248,112,0.0,0.0,0.0,0.0,5
2249,113,0.0,0.0,0.0,0.0,5
2250,114,0.0,0.0,0.0,0.0,5
2251,115,0.0,0.0,0.0,0.0,5
2252,116,0.0,0.0,0.0,0.0,5
2253,117,0.0,0.0,0.0,0.0,5
2254,118,0.0,0.0,0.0,0.0,5
2255,119,0.0,0.0,0.0,0.0,5
2256,120,0.0,0.0,0.0,0.0,5
2257,121,0.0,0.0,0.0,0.0,5
2258,122,0.0,0.0,0.0,0.0,5
2259,123,0.0,0.0,0.0,0.0,5
2260,124,0.0,0.0,0.0,0.0,5
2261,125,0.0,0.0,0.0,0.0,5
2262,126,0.0,0.0,0.0,0.0,5
2263,127,0.0,0.0,0.0,0.0,5
2264,128,0.0,0.0,0.0,0.0,5
2265,129,0.0,0.0,0.0,0.0,5
2266,130,0.0,0.0,0.0,0.0,5
2267,131,0.0,0.0,0.0,0.0,5
2268,132,0.0,0.0,0.0,0.0,5
2269,133,0.0,0.0,0.0,0.0,5
2270,134,0.0,0.0,0.0,0.0,5
2271,135,0.0,0.0,0.0,0.0,5
2272,136,0.0,0.0,0.0,0.0,5
2273,137,0.0,0.0,0.0,0.0,5
2274,138,0.0,0.0,0.0,0.0,5
2275,139,0.0,0.0,0.0,0.0,5
2276,140,0.0,0.0,0.0,0.0,5
2277,141,0.0,0.0,0.0,0.0,5
2278,142,0.0,0.0,0.0,0.0,5
2279,143,0.0,0.0,0.0,0.0,5
2280,144,0.0,0.0,0.0,0.0,5
2281,145,0.0,0.0,0.0,0.0,5
2282,146,0.0,0.0,0.0,0.0,5
2283,147,0.0,0.0,0.0,0.0,5
2284,148,0.0,0.0,0.0,0.0,5
2285,149,0.0,0.0,0.0,0.0,5
2286,150,0.0,0.0,0.0,0.0,5
2287,151,0.0,0.0,0.0,0.0,5
2288,152,0.0,0.0,0.0,0.0,5
2289,153,0.0,0.0,0.0,0.0,5
2290,154,0.0,0.0,0.0,0.0,5
2291,155,0.0,0.0,0.0,0.0,5
2292,156,0.0,0.0,0.0,0.0,5
2293,157,0.0,0.0,0.0,0.0,5
2294,158,0.0,0.0,0.0,0.0,5
2295,159,0.0,0.0,0.0,0.0,5
2296,160,0.0,0.0,0.0,0.0,5
2297,161,0.0,0.0,0.0,0.0,5
2298,162,0.0,0.0,0.0,0.0,5
2299,163,0.0,0.0,0.0,0.0,5
2300,164,0.0,0.0,0.0,0.0,5
2301,165,0.0,0.0,0.0,0.0,5
2302,166,0.0,0.0,0.0,0.0,5
2303,167,0.0,0.0,0.0,0.0,5
2304,168,0.0,0.0,0.0,0.0,5
2305,169,0.0,0.0,0.0,0.0,5
2306,170,0.0,0.0,0.0,0.0,5
2307,171,0.0,0.0,0.0,0.0,5
2308,172,0.0,0.0,0.0,0.0,5
2309,173,0.0,0.0,0.0,0.0,5
2310,174,0.0,0.0,0.0,0.0,5
2311,175,0.0,0.0,0.0,0.0,5
2312,176,0.0,0.0,0.0,0.0,5
2313,177,0.0,0.0,0.0,0.0,5
2314,178,0.0,0.0,0.0,0.0,5
2315,179,0.0,0.0,0.0,0.0,5
2316,180,0.0,0.0,0.0,0.0,5
2317,181,0.0,0.0,0.0,0.0,5
2318,182,0.0,0.0,0.0,0.0,5
2319,183,0.0,0.0,0.0,0.0,5
2320,184,0.0,0.0,0.0,0.0,5
2321,185,0.0,0.0,0.0,0.0,5
2322,186,0.0,0.0,0.0,0.0,5
2323,187,0.0,0.0,0.0,0.0,5
2324,188,0.0,0.0,0.0,0.0,5
2325,189,0.0,0.0,0.0,0.0,5
2326,190,0.0,0.0,0.0,0.0,5
2327,191,0.0,0.0,0.0,0.0,5
2328,192,0.0,0.0,0.0,0.0,5
2329,193,0.0,0.0,0.0,0.0,5
2330,194,0.0,0.0,0.0,0.0,5
2331,195,0.0,0.0,0.0,0.0,5
2332,196,0.0,0.0,0.0,0.0,5
2333,197,0.0,0.0,0.0,0.0,5
2334,198,0.0,0.0,0.0,0.0,5
2335,199,0.0,0.0,0.0,0.0,5
2336,200,0.0,0.0,0.0,0.0,5
2337,201,0.0,0.0,0.0,0.0,5
2338,202,0.0,0.0,0.0,0.0,5
2339,203,0.0,0.0,0.0,0.0,5
2340,204,0.0,0.0,0.0,0.0,5
2341,205,0.0,0.0,0.0,0.0,5
2342,206,0.0,0.0,0.0,0.0,5
2343,207,0.0,0.0,0.0,0.0,5
2344,208,0.0,0.0,0.0,0.0,5
2345,209,0.0,0.0,0.0,0.0,5
2346,210,0.0,0.0,0.0,0.0,5
2347,211,0.0,0.0,0.0,0.0,5
2348,212,0.0,0.0,0.0,0.0,5
2349,213,0.0,0.0,0.0,0.0,5
2350,214,0.0,0.0,0.0,0.0,5
2351,215,0.0,0.0,0.0,0.0,5
2352,216,0.0,0.0,0.0,0.0,5
2353,217,0.0,0.0,0.0,0.0,5
2354,218,0.0,0.0,0.0,0.0,5
2355,219,0.0,0.0,0.0,0.0,5
2356,220,0.0,0.0,0.0,0.0,5
2357,221,0.0,0.0,0.0,0.0,5
2358,222,0.0,0.0,0.0,0.0,5
2359,223,0.0,0.0,0.0,0.0,5
2360,224,0.0,0.0,0.0,0.0,5
2361,225,0.0,0.0,0.0,0.0,5
2362,226,0.0,0.0,0.0,0.0,5
2363,227,0.0,0.0,0.0,0.0,5
2364,228,0.0,0.0,0.0,0.0,5
2365,229,0.0,0.0,0.0,0.0,5
2366,230,0.0,0.0,0.0,0.0,5
2367,231,0.0,0.0,0.0,0.0,5
2368,232,0.0,0.0,0.0,0.0,5
2369,233,0.0,0.0,0.0,0.0,5
2370,234,0.0,0.0,0.0,0.0,5
2371,235,0.0,0.0,0.0,0.0,5
2372,236,0.0,0.0,0.0,0.0,5
2373,237,0.0,0.0,0.0,0.0,5
2374,238,0.0,0.0,0.0,0.0,5
2375,239,0.0,0.0,0.0,0.0,5
2376,240,0.0,0.0,0.0,0.0,5
2377,241,0.0,0.0,0.0,0.0,5
2378,242,0.0,0.0,0.0,0.0,5
2379,243,0.0,0.0,0.0,0.0,5
2380,244,0.0,0.0,0.0,0.0,5
2381,245,0.0,0.0,0.0,0.0,5
2382,246,0.0,0.0,0.0,0.0,5
2383,247,0.0,0.0,0.0,0.0,5
2384,248,0.0,0.0,0.0,0.0,5
2385,249,0.0,0.0,0.0,0.0,5
2386,250,0.0,0.0,0.0,0.0,5
2387,251,0.0,0.0,0.0,0.0,5
2388,252,0.0,0.0,0.0,0.0,5
2389,253,0.0,0.0,0.0,0.0,5
2390,254,0.0,0.0,0.0,0.0,5
2391,255,0.0,0.0,0.0,0.0,5
2392,256,0.0,0.0,0.0,0.0,5
2393,257,0.0,0.0,0.0,0.0,5
2394,258,0.0,0.0,0.0,0.0,5
2395,259,0.0,0.0,0.0,0.0,5
2396,260,0.0,0.0,0.0,0.0,5
2397,261,0.0,0.0,0.0,0.0,5
2398,262,0.0,0.0,0.0,0.0,5
2399,263,0.0,0.0,0.0,0.0,5
2400,264,0.0,0.0,0.0,0.0,5
2401,265,0.0,0.0,0.0,0.0,5
2402,266,0.0,0.0,0.0,0.0,5
2403,0,0.017517698331783,5.0,3.0,0.0,3
2404,1,0.9482299873472408,4.97,3.0,300.0,3
2405,2,0.0544700450676468,4.94,3.0,600.0,3
2406,3,0.0149186763744268,4.91,3.0,900.0,3
2407,4,0.0786091137355248,4.88,3.0,1200.0,3
2408,5,0.021234956014963,4.85,3.0,1500.0,3
2409,6,0.0230770448975855,4.82,3.0,1800.0,3
2410,7,0.0339303214882158,4.79,3.0,2100.0,3
2411,8,0.011865559658883,4.76,3.0,2400.0,3
2412,9,0.0570089680684777,4.73,3.0,2700.0,3
2413,10,0.0275160287904344,4.7,3.0,3000.0,3
2414,11,0.0224977874884827,4.67,3.0,3300.0,3
2415,12,0.0198215686208404,4.64,3.0,3600.0,3
2416,13,0.0438431379654871,4.61,3.0,3900.0,3
2417,14,0.0492307937048019,4.58,3.0,4200.0,3
2418,15,0.0,0.0,0.0,0.0,3
2419,16,0.0,0.0,0.0,0.0,3
2420,17,0.0,0.0,0.0,0.0,3
2421,18,0.0,0.0,0.0,0.0,3
2422,19,0.0,0.0,0.0,0.0,3
2423,20,0.0,0.0,0.0,0.0,3
2424,21,0.0,0.0,0.0,0.0,3
2425,22,0.0,0.0,0.0,0.0,3
2426,23,0.0,0.0,0.0,0.0,3
2427,24,0.0,0.0,0.0,0.0,3
2428,25,0.0,0.0,0.0,0.0,3
2429,26,0.0,0.0,0.0,0.0,3
2430,27,0.0,0.0,0.0,0.0,3
2431,28,0.0,0.0,0.0,0.0,3
2432,29,0.0,0.0,0.0,0.0,3
2433,30,0.0,0.0,0.0,0.0,3
2434,31,0.0,0.0,0.0,0.0,3
2435,32,0.0,0.0,0.0,0.0,3
2436,33,0.0,0.0,0.0,0.0,3
2437,34,0.0,0.0,0.0,0.0,3
2438,35,0.0,0.0,0.0,0.0,3
2439,36,0.0,0.0,0.0,0.0,3
2440,37,0.0,0.0,0.0,0.0,3
2441,38,0.0,0.0,0.0,0.0,3
2442,39,0.0,0.0,0.0,0.0,3
2443,40,0.0,0.0,0.0,0.0,3
2444,41,0.0,0.0,0.0,0.0,3
2445,42,0.0,0.0,0.0,0.0,3
2446,43,0.0,0.0,0.0,0.0,3
2447,44,0.0,0.0,0.0,0.0,3
2448,45,0.0,0.0,0.0,0.0,3
2449,46,0.0,0.0,0.0,0.0,3
2450,47,0.0,0.0,0.0,0.0,3
2451,48,0.0,0.0,0.0,0.0,3
2452,49,0.0,0.0,0.0,0.0,3
2453,50,0.0,0.0,0.0,0.0,3
2454,51,0.0,0.0,0.0,0.0,3
2455,52,0.0,0.0,0.0,0.0,3
2456,53,0.0,0.0,0.0,0.0,3
2457,54,0.0,0.0,0.0,0.0,3
2458,55,0.0,0.0,0.0,0.0,3
2459,56,0.0,0.0,0.0,0.0,3
2460,57,0.0,0.0,0.0,0.0,3
2461,58,0.0,0.0,0.0,0.0,3
2462,59,0.0,0.0,0.0,0.0,3
2463,60,0.0,0.0,0.0,0.0,3
2464,61,0.0,0.0,0.0,0.0,3
2465,62,0.0,0.0,0.0,0.0,3
2466,63,0.0,0.0,0.0,0.0,3
2467,64,0.0,0.0,0.0,0.0,3
2468,65,0.0,0.0,0.0,0.0,3
2469,66,0.0,0.0,0.0,0.0,3
2470,67,0.0,0.0,0.0,0.0,3
2471,68,0.0,0.0,0.0,0.0,3
2472,69,0.0,0.0,0.0,0.0,3
2473,70,0.0,0.0,0.0,0.0,3
2474,71,0.0,0.0,0.0,0.0,3
2475,72,0.0,0.0,0.0,0.0,3
2476,73,0.0,0.0,0.0,0.0,3
2477,74,0.0,0.0,0.0,0.0,3
2478,75,0.0,0.0,0.0,0.0,3
2479,76,0.0,0.0,0.0,0.0,3
2480,77,0.0,0.0,0.0,0.0,3
2481,78,0.0,0.0,0.0,0.0,3
2482,79,0.0,0.0,0.0,0.0,3
2483,80,0.0,0.0,0.0,0.0,3
2484,81,0.0,0.0,0.0,0.0,3
2485,82,0.0,0.0,0.0,0.0,3
2486,83,0.0,0.0,0.0,0.0,3
2487,84,0.0,0.0,0.0,0.0,3
2488,85,0.0,0.0,0.0,0.0,3
2489,86,0.0,0.0,0.0,0.0,3
2490,87,0.0,0.0,0.0,0.0,3
2491,88,0.0,0.0,0.0,0.0,3
2492,89,0.0,0.0,0.0,0.0,3
2493,90,0.0,0.0,0.0,0.0,3
2494,91,0.0,0.0,0.0,0.0,3
2495,92,0.0,0.0,0.0,0.0,3
2496,93,0.0,0.0,0.0,0.0,3
2497,94,0.0,0.0,0.0,0.0,3
2498,95,0.0,0.0,0.0,0.0,3
2499,96,0.0,0.0,0.0,0.0,3
2500,97,0.0,0.0,0.0,0.0,3
2501,98,0.0,0.0,0.0,0.0,3
2502,99,0.0,0.0,0.0,0.0,3
2503,100,0.0,0.0,0.0,0.0,3
2504,101,0.0,0.0,0.0,0.0,3
2505,102,0.0,0.0,0.0,0.0,3
2506,103,0.0,0.0,0.0,0.0,3
2507,104,0.0,0.0,0.0,0.0,3
2508,105,0.0,0.0,0.0,0.0,3
2509,106,0.0,0.0,0.0,0.0,3
2510,107,0.0,0.0,0.0,0.0,3
2511,108,0.0,0.0,0.0,0.0,3
2512,109,0.0,0.0,0.0,0.0,3
2513,110,0.0,0.0,0.0,0.0,3
2514,111,0.0,0.0,0.0,0.0,3
2515,112,0.0,0.0,0.0,0.0,3
2516,113,0.0,0.0,0.0,0.0,3
2517,114,0.0,0.0,0.0,0.0,3
2518,115,0.0,0.0,0.0,0.0,3
2519,116,0.0,0.0,0.0,0.0,3
2520,117,0.0,0.0,0.0,0.0,3
2521,118,0.0,0.0,0.0,0.0,3
2522,119,0.0,0.0,0.0,0.0,3
2523,120,0.0,0.0,0.0,0.0,3
2524,121,0.0,0.0,0.0,0.0,3
2525,122,0.0,0.0,0.0,0.0,3
2526,123,0.0,0.0,0.0,0.0,3
2527,124,0.0,0.0,0.0,0.0,3
2528,125,0.0,0.0,0.0,0.0,3
2529,126,0.0,0.0,0.0,0.0,3
2530,127,0.0,0.0,0.0,0.0,3
2531,128,0.0,0.0,0.0,0.0,3
2532,129,0.0,0.0,0.0,0.0,3
2533,130,0.0,0.0,0.0,0.0,3
2534,131,0.0,0.0,0.0,0.0,3
2535,132,0.0,0.0,0.0,0.0,3
2536,133,0.0,0.0,0.0,0.0,3
2537,134,0.0,0.0,0.0,0.0,3
2538,135,0.0,0.0,0.0,0.0,3
2539,136,0.0,0.0,0.0,0.0,3
2540,137,0.0,0.0,0.0,0.0,3
2541,138,0.0,0.0,0.0,0.0,3
2542,139,0.0,0.0,0.0,0.0,3
2543,140,0.0,0.0,0.0,0.0,3
2544,141,0.0,0.0,0.0,0.0,3
2545,142,0.0,0.0,0.0,0.0,3
2546,143,0.0,0.0,0.0,0.0,3
2547,144,0.0,0.0,0.0,0.0,3
2548,145,0.0,0.0,0.0,0.0,3
2549,146,0.0,0.0,0.0,0.0,3
2550,147,0.0,0.0,0.0,0.0,3
2551,148,0.0,0.0,0.0,0.0,3
2552,149,0.0,0.0,0.0,0.0,3
2553,150,0.0,0.0,0.0,0.0,3
2554,151,0.0,0.0,0.0,0.0,3
2555,152,0.0,0.0,0.0,0.0,3
2556,153,0.0,0.0,0.0,0.0,3
2557,154,0.0,0.0,0.0,0.0,3
2558,155,0.0,0.0,0.0,0.0,3
2559,156,0.0,0.0,0.0,0.0,3
2560,157,0.0,0.0,0.0,0.0,3
2561,158,0.0,0.0,0.0,0.0,3
2562,159,0.0,0.0,0.0,0.0,3
2563,160,0.0,0.0,0.0,0.0,3
2564,161,0.0,0.0,0.0,0.0,3
2565,162,0.0,0.0,0.0,0.0,3
2566,163,0.0,0.0,0.0,0.0,3
2567,164,0.0,0.0,0.0,0.0,3
2568,165,0.0,0.0,0.0,0.0,3
2569,166,0.0,0.0,0.0,0.0,3
2570,167,0.0,0.0,0.0,0.0,3
2571,168,0.0,0.0,0.0,0.0,3
2572,169,0.0,0.0,0.0,0.0,3
2573,170,0.0,0.0,0.0,0.0,3
2574,171,0.0,0.0,0.0,0.0,3
2575,172,0.0,0.0,0.0,0.0,3
2576,173,0.0,0.0,0.0,0.0,3
2577,174,0.0,0.0,0.0,0.0,3
2578,175,0.0,0.0,0.0,0.0,3
2579,176,0.0,0.0,0.0,0.0,3
2580,177,0.0,0.0,0.0,0.0,3
2581,178,0.0,0.0,0.0,0.0,3
2582,179,0.0,0.0,0.0,0.0,3
2583,180,0.0,0.0,0.0,0.0,3
2584,181,0.0,0.0,0.0,0.0,3
2585,182,0.0,0.0,0.0,0.0,3
2586,183,0.0,0.0,0.0,0.0,3
2587,184,0.0,0.0,0.0,0.0,3
2588,185,0.0,0.0,0.0,0.0,3
2589,186,0.0,0.0,0.0,0.0,3
2590,187,0.0,0.0,0.0,0.0,3
2591,188,0.0,0.0,0.0,0.0,3
2592,189,0.0,0.0,0.0,0.0,3
2593,190,0.0,0.0,0.0,0.0,3
2594,191,0.0,0.0,0.0,0.0,3
2595,192,0.0,0.0,0.0,0.0,3
2596,193,0.0,0.0,0.0,0.0,3
2597,194,0.0,0.0,0.0,0.0,3
2598,195,0.0,0.0,0.0,0.0,3
2599,196,0.0,0.0,0.0,0.0,3
2600,197,0.0,0.0,0.0,0.0,3
2601,198,0.0,0.0,0.0,0.0,3
2602,199,0.0,0.0,0.0,0.0,3
2603,200,0.0,0.0,0.0,0.0,3
2604,201,0.0,0.0,0.0,0.0,3
2605,202,0.0,0.0,0.0,0.0,3
2606,203,0.0,0.0,0.0,0.0,3
2607,204,0.0,0.0,0.0,0.0,3
2608,205,0.0,0.0,0.0,0.0,3
2609,206,0.0,0.0,0.0,0.0,3
2610,207,0.0,0.0,0.0,0.0,3
2611,208,0.0,0.0,0.0,0.0,3
2612,209,0.0,0.0,0.0,0.0,3
2613,210,0.0,0.0,0.0,0.0,3
2614,211,0.0,0.0,0.0,0.0,3
2615,212,0.0,0.0,0.0,0.0,3
2616,213,0.0,0.0,0.0,0.0,3
2617,214,0.0,0.0,0.0,0.0,3
2618,215,0.0,0.0,0.0,0.0,3
2619,216,0.0,0.0,0.0,0.0,3
2620,217,0.0,0.0,0.0,0.0,3
2621,218,0.0,0.0,0.0,0.0,3
2622,219,0.0,0.0,0.0,0.0,3
2623,220,0.0,0.0,0.0,0.0,3
2624,221,0.0,0.0,0.0,0.0,3
2625,222,0.0,0.0,0.0,0.0,3
2626,223,0.0,0.0,0.0,0.0,3
2627,224,0.0,0.0,0.0,0.0,3
2628,225,0.0,0.0,0.0,0.0,3
2629,226,0.0,0.0,0.0,0.0,3
2630,227,0.0,0.0,0.0,0.0,3
2631,228,0.0,0.0,0.0,0.0,3
2632,229,0.0,0.0,0.0,0.0,3
2633,230,0.0,0.0,0.0,0.0,3
2634,231,0.0,0.0,0.0,0.0,3
2635,232,0.0,0.0,0.0,0.0,3
2636,233,0.0,0.0,0.0,0.0,3
2637,234,0.0,0.0,0.0,0.0,3
2638,235,0.0,0.0,0.0,0.0,3
2639,236,0.0,0.0,0.0,0.0,3
2640,237,0.0,0.0,0.0,0.0,3
2641,238,0.0,0.0,0.0,0.0,3
2642,239,0.0,0.0,0.0,0.0,3
2643,240,0.0,0.0,0.0,0.0,3
2644,241,0.0,0.0,0.0,0.0,3
2645,242,0.0,0.0,0.0,0.0,3
2646,243,0.0,0.0,0.0,0.0,3
2647,244,0.0,0.0,0.0,0.0,3
2648,245,0.0,0.0,0.0,0.0,3
2649,246,0.0,0.0,0.0,0.0,3
2650,247,0.0,0.0,0.0,0.0,3
2651,248,0.0,0.0,0.0,0.0,3
2652,249,0.0,0.0,0.0,0.0,3
2653,250,0.0,0.0,0.0,0.0,3
2654,251,0.0,0.0,0.0,0.0,3
2655,252,0.0,0.0,0.0,0.0,3
2656,253,0.0,0.0,0.0,0.0,3
2657,254,0.0,0.0,0.0,0.0,3
2658,255,0.0,0.0,0.0,0.0,3
2659,256,0.0,0.0,0.0,0.0,3
2660,257,0.0,0.0,0.0,0.0,3
2661,258,0.0,0.0,0.0,0.0,3
2662,259,0.0,0.0,0.0,0.0,3
2663,260,0.0,0.0,0.0,0.0,3
2664,261,0.0,0.0,0.0,0.0,3
2665,262,0.0,0.0,0.0,0.0,3
2666,263,0.0,0.0,0.0,0.0,3
2667,264,0.0,0.0,0.0,0.0,3
2668,265,0.0,0.0,0.0,0.0,3
2669,266,0.0,0.0,0.0,0.0,3
